[0.064s] Invoking command in '/home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/gsainikhil94/turtlebot3_ws/install/turtlebot3:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_simulations:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_bringup:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_navigation2:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_fake_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_msgs:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_gazebo:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_teleop:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_cartographer:/home/gsainikhil94/turtlebot3_ws/install/ld08_driver:/home/gsainikhil94/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_examples:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.127s] Invoked command in '/home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/gsainikhil94/turtlebot3_ws/install/turtlebot3:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_simulations:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_bringup:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_navigation2:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_fake_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_msgs:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_gazebo:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_teleop:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_cartographer:/home/gsainikhil94/turtlebot3_ws/install/ld08_driver:/home/gsainikhil94/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_examples:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.215s] Invoking command in '/home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/gsainikhil94/turtlebot3_ws/install/turtlebot3:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_simulations:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_bringup:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_navigation2:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_fake_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_msgs:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_gazebo:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_teleop:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_cartographer:/home/gsainikhil94/turtlebot3_ws/install/ld08_driver:/home/gsainikhil94/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_examples:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description
[0.229s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.240s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.240s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.240s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.241s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.241s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.241s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.241s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.241s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.242s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.242s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.243s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.244s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.249s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.253s] -- Symlinking: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.266s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.266s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.266s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.271s] Invoked command in '/home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/gsainikhil94/turtlebot3_ws/install/turtlebot3:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_simulations:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_bringup:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_navigation2:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_fake_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_msgs:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_gazebo:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_teleop:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_cartographer:/home/gsainikhil94/turtlebot3_ws/install/ld08_driver:/home/gsainikhil94/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_examples:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description
